Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,Session
0 days 00:52:01.890000,SAI,55,0 days 00:01:48.922000,13.0,3.0,,0 days 00:51:53.898000,0 days 00:00:27.072000,0 days 00:00:44.157000,0 days 00:00:37.693000,0 days 00:50:40.040000,0 days 00:51:24.197000,0 days 00:52:01.890000,312.0,185.0,,299.0,False,SOFT,6.0,False,Ferrari,0 days 00:50:12.968000,2023-09-15 13:35:14.372,1,,False,,False,False,fp2
0 days 00:58:34.766000,SAI,55,,14.0,4.0,0 days 00:56:39.862000,,,0 days 00:00:44.883000,0 days 00:00:29.018000,,0 days 00:58:05.923000,0 days 00:58:34.766000,274.0,248.0,239.0,,False,MEDIUM,8.0,False,Ferrari,0 days 00:52:01.890000,2023-09-15 13:37:03.294,1,,False,,False,False,fp2
0 days 01:00:13.546000,SAI,55,0 days 00:01:38.780000,15.0,4.0,,,0 days 00:00:29.103000,0 days 00:00:41.731000,0 days 00:00:27.946000,0 days 00:59:03.869000,0 days 00:59:45.600000,0 days 01:00:13.546000,285.0,257.0,241.0,274.0,False,MEDIUM,9.0,False,Ferrari,0 days 00:58:34.766000,2023-09-15 13:43:36.170,1,,False,,False,True,fp2
0 days 01:01:52.105000,SAI,55,0 days 00:01:38.559000,16.0,4.0,,,0 days 00:00:28.941000,0 days 00:00:41.787000,0 days 00:00:27.831000,0 days 01:00:42.487000,0 days 01:01:24.274000,0 days 01:01:52.105000,286.0,257.0,241.0,277.0,False,MEDIUM,10.0,False,Ferrari,0 days 01:00:13.546000,2023-09-15 13:45:14.950,1,,False,,False,True,fp2
0 days 01:03:30.679000,SAI,55,0 days 00:01:38.574000,17.0,4.0,,,0 days 00:00:28.880000,0 days 00:00:41.866000,0 days 00:00:27.828000,0 days 01:02:20.985000,0 days 01:03:02.851000,0 days 01:03:30.679000,283.0,255.0,243.0,275.0,False,MEDIUM,11.0,False,Ferrari,0 days 01:01:52.105000,2023-09-15 13:46:53.509,1,,False,,False,True,fp2
0 days 01:05:08.912000,SAI,55,0 days 00:01:38.233000,18.0,4.0,,,0 days 00:00:28.890000,0 days 00:00:41.542000,0 days 00:00:27.801000,0 days 01:03:59.569000,0 days 01:04:41.111000,0 days 01:05:08.912000,284.0,255.0,243.0,277.0,False,MEDIUM,12.0,False,Ferrari,0 days 01:03:30.679000,2023-09-15 13:48:32.083,1,,False,,False,True,fp2
0 days 01:06:47.011000,SAI,55,0 days 00:01:38.099000,19.0,4.0,,,0 days 00:00:28.788000,0 days 00:00:41.541000,0 days 00:00:27.770000,0 days 01:05:37.700000,0 days 01:06:19.241000,0 days 01:06:47.011000,286.0,256.0,244.0,278.0,False,MEDIUM,13.0,False,Ferrari,0 days 01:05:08.912000,2023-09-15 13:50:10.316,1,,False,,False,True,fp2
0 days 01:08:27.557000,SAI,55,0 days 00:01:40.546000,20.0,4.0,,,0 days 00:00:28.917000,0 days 00:00:42.364000,0 days 00:00:29.265000,0 days 01:07:15.928000,0 days 01:07:58.292000,0 days 01:08:27.557000,287.0,256.0,242.0,,False,MEDIUM,14.0,False,Ferrari,0 days 01:06:47.011000,2023-09-15 13:51:48.415,1,,False,,False,True,fp2
0 days 01:10:05.942000,SAI,55,0 days 00:01:38.385000,21.0,4.0,,,0 days 00:00:28.922000,0 days 00:00:41.696000,0 days 00:00:27.767000,0 days 01:08:56.479000,0 days 01:09:38.175000,0 days 01:10:05.942000,284.0,255.0,239.0,277.0,False,MEDIUM,15.0,False,Ferrari,0 days 01:08:27.557000,2023-09-15 13:53:28.961,1,,False,,False,True,fp2
0 days 01:11:44.767000,SAI,55,0 days 00:01:38.825000,22.0,4.0,,,0 days 00:00:29.046000,0 days 00:00:42.043000,0 days 00:00:27.736000,0 days 01:10:34.988000,0 days 01:11:17.031000,0 days 01:11:44.767000,285.0,255.0,245.0,275.0,False,MEDIUM,16.0,False,Ferrari,0 days 01:10:05.942000,2023-09-15 13:55:07.346,1,,False,,False,True,fp2
0 days 01:13:27.185000,SAI,55,0 days 00:01:42.418000,23.0,4.0,,,0 days 00:00:28.995000,0 days 00:00:42.365000,0 days 00:00:31.058000,0 days 01:12:13.762000,0 days 01:12:56.127000,0 days 01:13:27.185000,283.0,254.0,246.0,,False,MEDIUM,17.0,False,Ferrari,0 days 01:11:44.767000,2023-09-15 13:56:46.171,1,,False,,False,True,fp2
0 days 01:15:05.695000,SAI,55,0 days 00:01:38.510000,24.0,4.0,,,0 days 00:00:28.841000,0 days 00:00:42.114000,0 days 00:00:27.555000,0 days 01:13:56.026000,0 days 01:14:38.140000,0 days 01:15:05.695000,287.0,257.0,246.0,279.0,False,MEDIUM,18.0,False,Ferrari,0 days 01:13:27.185000,2023-09-15 13:58:28.589,1,,False,,False,True,fp2
0 days 01:17:15.134000,SAI,55,0 days 00:02:09.439000,25.0,4.0,,,0 days 00:00:32.860000,0 days 00:00:55.361000,0 days 00:00:41.218000,0 days 01:15:38.555000,0 days 01:16:33.916000,0 days 01:17:15.134000,188.0,166.0,83.0,280.0,False,MEDIUM,19.0,False,Ferrari,0 days 01:15:05.695000,2023-09-15 14:00:07.099,1,,False,,False,True,fp2
0 days 01:19:29.092000,SAI,55,0 days 00:02:13.958000,26.0,4.0,,0 days 01:19:21.213000,0 days 00:00:56.073000,0 days 00:00:42.360000,0 days 00:00:35.525000,0 days 01:18:11.207000,0 days 01:18:53.567000,0 days 01:19:29.092000,285.0,253.0,,188.0,False,MEDIUM,20.0,False,Ferrari,0 days 01:17:15.134000,2023-09-15 14:02:16.538,1,,False,,False,False,fp2
0 days 00:20:15.677000,SAI,55,,1.0,1.0,0 days 00:18:09.085000,,,0 days 00:00:53.429000,0 days 00:00:34.230000,,0 days 00:19:41.646000,0 days 00:20:15.787000,289.0,250.0,250.0,,False,MEDIUM,1.0,True,Ferrari,0 days 00:18:09.085000,2023-09-16 09:33:09.131,1,,False,,False,False,fp3
0 days 00:21:50.692000,SAI,55,0 days 00:01:35.015000,2.0,1.0,,,0 days 00:00:27.926000,0 days 00:00:40.189000,0 days 00:00:26.900000,0 days 00:20:43.603000,0 days 00:21:23.792000,0 days 00:21:50.692000,306.0,275.0,254.0,295.0,True,MEDIUM,2.0,True,Ferrari,0 days 00:20:15.677000,2023-09-16 09:35:15.723,1,,False,,False,True,fp3
0 days 00:24:47.802000,SAI,55,,3.0,1.0,,,0 days 00:00:57.205000,0 days 00:01:18.211000,0 days 00:00:41.683000,0 days 00:22:48.113000,0 days 00:24:06.206000,0 days 00:24:47.893000,120.0,151.0,255.0,134.0,False,MEDIUM,3.0,True,Ferrari,0 days 00:21:50.692000,2023-09-16 09:36:50.738,1,,False,,False,False,fp3
0 days 00:26:21.580000,SAI,55,0 days 00:01:33.778000,4.0,1.0,,,0 days 00:00:27.643000,0 days 00:00:39.673000,0 days 00:00:26.462000,0 days 00:25:15.445000,0 days 00:25:55.118000,0 days 00:26:21.580000,310.0,278.0,258.0,299.0,True,MEDIUM,4.0,True,Ferrari,0 days 00:24:47.802000,2023-09-16 09:39:47.848,1,,False,,False,True,fp3
0 days 00:28:53.203000,SAI,55,,5.0,1.0,,0 days 00:28:45.250000,0 days 00:00:42.277000,0 days 00:01:01.313000,0 days 00:00:47.845000,0 days 00:27:04.095000,0 days 00:28:05.438000,0 days 00:28:53.203000,180.0,166.0,,160.0,False,MEDIUM,5.0,True,Ferrari,0 days 00:26:21.580000,2023-09-16 09:41:21.626,1,,False,,False,False,fp3
0 days 00:31:42.995000,SAI,55,,6.0,2.0,0 days 00:29:11.015000,,0 days 00:01:17.624000,0 days 00:00:49.666000,0 days 00:00:42.651000,0 days 00:30:10.874000,0 days 00:31:00.530000,0 days 00:31:43.092000,239.0,252.0,256.0,,False,MEDIUM,6.0,False,Ferrari,0 days 00:28:53.203000,2023-09-16 09:43:53.249,1,,False,,False,False,fp3
0 days 00:33:41.816000,SAI,55,0 days 00:01:58.821000,7.0,2.0,,,0 days 00:00:30.350000,0 days 00:00:55.651000,0 days 00:00:32.820000,0 days 00:32:13.345000,0 days 00:33:08.996000,0 days 00:33:41.816000,237.0,108.0,255.0,301.0,False,MEDIUM,7.0,False,Ferrari,0 days 00:31:42.995000,2023-09-16 09:46:43.041,1,,False,,False,True,fp3
0 days 00:35:15.011000,SAI,55,0 days 00:01:33.195000,8.0,2.0,,,0 days 00:00:27.284000,0 days 00:00:39.481000,0 days 00:00:26.430000,0 days 00:34:09.100000,0 days 00:34:48.581000,0 days 00:35:15.011000,312.0,279.0,258.0,302.0,True,MEDIUM,8.0,False,Ferrari,0 days 00:33:41.816000,2023-09-16 09:48:41.862,1,,False,,False,True,fp3
0 days 00:37:27.061000,SAI,55,0 days 00:02:12.050000,9.0,2.0,,0 days 00:37:19.260000,0 days 00:00:40.791000,0 days 00:00:49.448000,0 days 00:00:41.811000,0 days 00:35:55.802000,0 days 00:36:45.250000,0 days 00:37:27.061000,178.0,179.0,,200.0,False,MEDIUM,9.0,False,Ferrari,0 days 00:35:15.011000,2023-09-16 09:50:15.057,1,,False,,False,False,fp3
0 days 00:48:19.034000,SAI,55,,10.0,3.0,0 days 00:46:10.613000,,,0 days 00:00:50.955000,0 days 00:00:31.258000,,0 days 00:47:47.862000,0 days 00:48:19.034000,262.0,251.0,245.0,,False,MEDIUM,10.0,False,Ferrari,0 days 00:37:27.061000,2023-09-16 09:52:27.107,2,,False,,False,False,fp3
0 days 00:49:56.136000,SAI,55,0 days 00:01:37.102000,11.0,3.0,,,0 days 00:00:28.708000,0 days 00:00:41.068000,0 days 00:00:27.326000,0 days 00:48:47.742000,0 days 00:49:28.810000,0 days 00:49:56.136000,287.0,262.0,247.0,282.0,False,MEDIUM,11.0,False,Ferrari,0 days 00:48:19.034000,2023-09-16 10:03:19.080,1,,False,,False,True,fp3
0 days 00:51:33.016000,SAI,55,0 days 00:01:36.880000,12.0,3.0,,,0 days 00:00:28.540000,0 days 00:00:41.097000,0 days 00:00:27.243000,0 days 00:50:24.676000,0 days 00:51:05.773000,0 days 00:51:33.016000,,262.0,247.0,,False,MEDIUM,12.0,False,Ferrari,0 days 00:49:56.136000,2023-09-16 10:04:56.182,1,,False,,False,True,fp3
0 days 00:53:09.422000,SAI,55,0 days 00:01:36.406000,13.0,3.0,,,0 days 00:00:28.408000,0 days 00:00:40.914000,0 days 00:00:27.084000,0 days 00:52:01.424000,0 days 00:52:42.338000,0 days 00:53:09.422000,285.0,260.0,250.0,280.0,False,MEDIUM,13.0,False,Ferrari,0 days 00:51:33.016000,2023-09-16 10:06:33.062,1,,False,,False,True,fp3
0 days 00:54:54.452000,SAI,55,0 days 00:01:45.030000,14.0,3.0,,0 days 00:54:46.639000,0 days 00:00:28.294000,0 days 00:00:40.867000,0 days 00:00:35.869000,0 days 00:53:37.716000,0 days 00:54:18.583000,0 days 00:54:54.452000,,261.0,,281.0,False,MEDIUM,14.0,False,Ferrari,0 days 00:53:09.422000,2023-09-16 10:08:09.468,1,,False,,False,False,fp3
0 days 01:03:19.348000,SAI,55,,15.0,4.0,0 days 01:01:10.291000,,,0 days 00:00:50.415000,0 days 00:00:35.054000,,0 days 01:02:44.462000,0 days 01:03:19.430000,189.0,244.0,257.0,,False,SOFT,1.0,True,Ferrari,0 days 00:54:54.452000,2023-09-16 10:09:54.498,1,,False,,False,False,fp3
0 days 01:04:51.413000,SAI,55,0 days 00:01:32.065000,16.0,4.0,,,0 days 00:00:27.135000,0 days 00:00:38.760000,0 days 00:00:26.170000,0 days 01:03:46.483000,0 days 01:04:25.243000,0 days 01:04:51.413000,311.0,278.0,257.0,301.0,True,SOFT,2.0,True,Ferrari,0 days 01:03:19.348000,2023-09-16 10:18:19.394,2,,False,,False,True,fp3
0 days 01:07:23.959000,SAI,55,,17.0,4.0,,0 days 01:07:14.662000,0 days 00:00:39.477000,0 days 00:00:57.541000,0 days 00:00:55.395000,0 days 01:05:31.132000,0 days 01:06:28.662000,0 days 01:07:23.959000,188.0,148.0,,224.0,False,SOFT,3.0,True,Ferrari,0 days 01:04:51.413000,2023-09-16 10:19:51.459,1,,False,,False,False,fp3
0 days 01:10:15.601000,SAI,55,,18.0,5.0,0 days 01:07:41.255000,,0 days 00:01:13.493000,0 days 00:01:00.227000,0 days 00:00:38,0 days 01:08:37.505000,0 days 01:09:37.691000,0 days 01:10:15.628000,127.0,229.0,256.0,,False,SOFT,4.0,False,Ferrari,0 days 01:07:23.959000,2023-09-16 10:22:24.005,1,,False,,False,False,fp3
0 days 01:12:33.797000,SAI,55,0 days 00:02:18.196000,19.0,5.0,,,0 days 00:00:27.166000,0 days 00:01:08.197000,0 days 00:00:42.833000,0 days 01:10:42.767000,0 days 01:11:50.964000,0 days 01:12:33.797000,310.0,151.0,256.0,302.0,False,SOFT,5.0,False,Ferrari,0 days 01:10:15.601000,2023-09-16 10:25:15.647,1,,False,,False,True,fp3
0 days 01:14:06.380000,SAI,55,0 days 00:01:32.583000,20.0,5.0,,,0 days 00:00:27.182000,0 days 00:00:39.203000,0 days 00:00:26.198000,0 days 01:13:00.979000,0 days 01:13:40.182000,0 days 01:14:06.380000,313.0,278.0,258.0,,False,SOFT,6.0,False,Ferrari,0 days 01:12:33.797000,2023-09-16 10:27:33.843,1,,False,,False,True,fp3
0 days 01:16:11.921000,SAI,55,0 days 00:02:05.541000,21.0,5.0,,,0 days 00:00:33.669000,0 days 00:00:56.259000,0 days 00:00:35.613000,0 days 01:14:40.049000,0 days 01:15:36.308000,0 days 01:16:11.921000,208.0,153.0,230.0,283.0,False,SOFT,7.0,False,Ferrari,0 days 01:14:06.380000,2023-09-16 10:29:06.426,1,,False,,False,True,fp3
0 days 01:18:22.162000,SAI,55,0 days 00:02:10.241000,22.0,5.0,,,0 days 00:00:37.021000,0 days 00:00:52.239000,0 days 00:00:40.981000,0 days 01:16:48.942000,0 days 01:17:41.181000,0 days 01:18:22.162000,176.0,176.0,44.0,206.0,False,SOFT,8.0,False,Ferrari,0 days 01:16:11.921000,2023-09-16 10:31:11.967,1,,False,,False,True,fp3
0 days 01:20:42.618000,SAI,55,0 days 00:02:20.456000,23.0,5.0,,0 days 01:20:34.794000,0 days 00:00:51.839000,0 days 00:00:47.975000,0 days 00:00:40.642000,0 days 01:19:14.001000,0 days 01:20:01.976000,0 days 01:20:42.618000,290.0,188.0,,232.0,False,SOFT,9.0,False,Ferrari,0 days 01:18:22.162000,2023-09-16 10:33:22.208,1,,False,,False,False,fp3
